"Sample","PLA2G7","LAMP1","PLAC8","PLAC8.1","CEACAM4","Label"
"GSM7573957",-0.4603641,1.4444656,2.2728753,-2.37984,1.2313159,"Sepsis"
"GSM7573965",2.3333037,1.4034653,-0.07054806,-3.6221218,0.98158145,"Sepsis"
"GSM7573968",2.439503,2.1381683,0.618824,-3.2158537,-0.47113252,"Sepsis"
"GSM7573972",0.2999103,2.1122055,1.2003207,-1.7890301,0.006923437,"Sepsis"
"GSM7573979",-0.91075087,1.1349912,1.3213787,-1.0067511,0.36014915,"Sepsis"
"GSM7573981",-0.72129345,0.07537508,0.35279274,-1.3409975,-1.187897,"Sepsis"
"GSM7573988",0.7392781,1.8962154,2.055542,0.87126255,0.765744,"Sepsis"
"GSM7573991",2.1807692,1.6079674,1.5624952,1.6419291,0.7383678,"Sepsis"
"GSM7573992",0.9351537,0.27032852,-0.09379625,1.7955089,0.4887507,"Sepsis"
"GSM7573995",0.2223618,2.0984774,1.6739774,-2.5242352,1.1909516,"Sepsis"
"GSM7574012",0.2985947,2.4266224,1.0380569,-1.3496442,1.0842865,"Sepsis"
"GSM7574014",-0.28226066,2.0935555,0.40667677,-2.8132038,1.5052912,"Sepsis"
"GSM7574019",1.2674911,1.5240173,2.23283,-2.560308,0.16327739,"Sepsis"
"GSM7574020",1.2874806,1.9954357,1.6799726,-2.7227163,-0.31423306,"Sepsis"
"GSM7574021",0.6896479,1.6299248,1.9393969,-1.6199832,-0.26546502,"Sepsis"
"GSM7574022",-1.5482142,1.2806683,-0.3537798,-2.6251721,1.7404068,"Sepsis"
"GSM7574024",-3.3954494,1.0653615,1.3821545,-1.7350628,1.4060905,"Sepsis"
"GSM7574026",-3.4251487,0.7701621,-2.1969237,-2.1442082,0.5041554,"Sepsis"
"GSM7574030",-1.6754477,1.8342991,0.63516283,-3.0235066,0.7378056,"Sepsis"
"GSM7574046",0.48648906,1.6440535,1.4691777,-2.612177,0.3709023,"Sepsis"
"GSM7574047",0.8763797,1.0777216,0.822783,-3.5680017,0.6816275,"Sepsis"
"GSM7574062",0.47091413,1.7809658,-0.060263157,-2.8178825,0.4231894,"Sepsis"
"GSM7574063",-0.7335856,0.77138567,1.1619635,0.8819852,0.6125219,"Sepsis"
"GSM7574069",-2.4664514,0.10261679,-0.33501244,1.0218325,0.9285314,"Sepsis"
"GSM7574075",-3.753672,-0.5369024,-0.107402325,1.7160215,0.5068128,"Sepsis"
"GSM7574078",-1.4091539,0.21923256,0.7267871,0.5929246,-0.02205062,"Sepsis"
"GSM7574081",-1.7569966,0.20247746,-0.033279896,1.3822975,-0.87887836,"Sepsis"
"GSM7574083",0.13846564,1.2375078,0.7303128,-0.50698996,1.1021397,"Sepsis"
"GSM7574085",-2.4569554,-0.80643225,-1.505496,-1.6553462,0.539479,"Sepsis"
