"MeanDecreaseGini","Feature","Iteration"
59.0939330570402,"FAIM3",1
30.3137768757465,"PLAC8",1
19.4302900672128,"PLAC8.1",1
56.2734603600207,"FAIM3",2
26.194583121646,"PLAC8",2
26.2582292456055,"PLAC8.1",2
54.9511708939584,"FAIM3",3
28.3223504097075,"PLAC8",3
25.3872059690608,"PLAC8.1",3
57.3804782727194,"FAIM3",4
24.9450232155432,"PLAC8",4
26.3918621481006,"PLAC8.1",4
54.07273765316,"FAIM3",5
30.4185614441974,"PLAC8",5
23.9483372662784,"PLAC8.1",5
49.354122521671,"FAIM3",6
31.8773605627749,"PLAC8",6
27.3290623700991,"PLAC8.1",6
54.5939180160807,"FAIM3",7
30.7870972379024,"PLAC8",7
23.1946211096527,"PLAC8.1",7
61.9205402247391,"FAIM3",8
23.3096947822048,"PLAC8",8
23.4794013566918,"PLAC8.1",8
52.6141053628613,"FAIM3",9
33.6781577071501,"PLAC8",9
22.442827839079,"PLAC8.1",9
58.5395102561783,"FAIM3",10
27.2148096788561,"PLAC8",10
22.966861883147,"PLAC8.1",10
49.1089167083077,"FAIM3",11
32.6184917154439,"PLAC8",11
27.0192279398842,"PLAC8.1",11
60.7697320048774,"FAIM3",12
26.8761079869083,"PLAC8",12
20.8877054627594,"PLAC8.1",12
51.4819224851052,"FAIM3",13
35.6817871917395,"PLAC8",13
21.5472903231548,"PLAC8.1",13
52.8353438734205,"FAIM3",14
30.6558300474691,"PLAC8",14
24.9534624427464,"PLAC8.1",14
59.8199074679247,"FAIM3",15
27.0892711244172,"PLAC8",15
21.620366862203,"PLAC8.1",15
59.8142510312349,"FAIM3",16
22.9604460453656,"PLAC8",16
25.8579392870353,"PLAC8.1",16
56.807996622679,"FAIM3",17
29.4683259625838,"PLAC8",17
22.496313778373,"PLAC8.1",17
58.0468703346074,"FAIM3",18
30.6867242265253,"PLAC8",18
20.0441327115942,"PLAC8.1",18
59.7394515354236,"FAIM3",19
27.5433625847061,"PLAC8",19
21.3726404253244,"PLAC8.1",19
58.028518405962,"FAIM3",20
28.0083690204706,"PLAC8",20
22.1632943917487,"PLAC8.1",20
61.1782975113747,"FAIM3",21
26.1531865063844,"PLAC8",21
21.0716978004221,"PLAC8.1",21
55.2841577465086,"FAIM3",22
28.3099244511181,"PLAC8",22
24.8636450750998,"PLAC8.1",22
52.5481259293472,"FAIM3",23
