"MCC","F1","AUC","TPR","TNR","PPV","NPV"
0.755928946018455,0.888888888888889,1,1,0.714285714285714,0.8,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.875,0.933333333333333,1,0.875,1,1,0.875
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.875,0.933333333333333,1,0.875,1,1,0.875
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.875,0.933333333333333,1,0.875,1,1,0.875
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.755928946018455,0.888888888888889,1,1,0.714285714285714,0.8,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,0.982142857142857,1,0.857142857142857,0.888888888888889,1
0.872871560943969,0.941176470588235,0.964285714285714,1,0.857142857142857,0.888888888888889,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.875,0.933333333333333,1,0.875,1,1,0.875
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,0.982142857142857,1,0.857142857142857,0.888888888888889,1
0.872871560943969,0.941176470588235,0.982142857142857,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,1,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,0.982142857142857,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,0.982142857142857,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.732142857142857,0.875,0.982142857142857,0.875,0.857142857142857,0.875,0.857142857142857
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.872871560943969,0.941176470588235,0.982142857142857,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
1,1,1,1,1,1,1
0.875,0.933333333333333,1,0.875,1,1,0.875
0.872871560943969,0.941176470588235,0.964285714285714,1,0.857142857142857,0.888888888888889,1
1,1,1,1,1,1,1
